id,churn_probability
72795,0
72796,1
72797,0
72798,0
72799,1
72800,1
72801,1
72802,0
72803,1
72804,0
72805,0
72806,0
72807,0
72808,0
72809,1
72810,1
72811,0
72812,0
72813,1
72814,1
72815,0
72816,1
72817,1
72818,0
72819,0
72820,1
72821,1
72822,1
72823,1
72824,1
72825,1
72826,1
72827,0
72828,1
72829,1
72830,1
72831,1
72832,0
72833,0
72834,0
72835,0
72836,1
72837,1
72838,0
72839,1
72840,0
72841,1
72842,1
72843,1
72844,1
72845,1
72846,1
72847,1
72848,0
72849,1
72850,0
72851,0
72852,0
72853,1
72854,1
72855,0
72856,1
72857,0
72858,0
72859,0
72860,1
72861,1
72862,1
72863,0
72864,0
72865,1
72866,0
72867,1
72868,1
72869,0
72870,1
72871,0
72872,1
72873,1
72874,1
72875,1
72876,1
72877,1
72878,0
72879,1
72880,1
72881,0
72882,1
72883,1
72884,1
72885,0
72886,1
72887,1
72888,0
72889,0
72890,1
72891,0
72892,0
72893,1
72894,1
72895,1
72896,1
72897,0
72898,1
72899,0
72900,0
72901,1
72902,0
72903,0
72904,0
72905,1
72906,1
72907,1
72908,0
72909,1
72910,0
72911,0
72912,0
72913,0
72914,1
72915,1
72916,0
72917,0
72918,1
72919,1
72920,0
72921,0
72922,1
72923,1
72924,1
72925,0
72926,1
72927,1
72928,0
72929,1
72930,0
72931,0
72932,0
72933,0
72934,1
72935,0
72936,0
72937,1
72938,0
72939,0
72940,1
72941,0
72942,0
72943,1
72944,0
72945,1
72946,0
72947,1
72948,1
72949,0
72950,1
72951,0
72952,1
72953,0
72954,0
72955,1
72956,1
72957,0
72958,0
72959,1
72960,1
72961,1
72962,0
72963,1
72964,0
72965,0
72966,1
72967,1
72968,0
72969,1
72970,0
72971,0
72972,0
72973,1
72974,1
72975,0
72976,0
72977,0
72978,0
72979,1
72980,1
72981,1
72982,1
72983,0
72984,0
72985,1
72986,0
72987,0
72988,0
72989,1
72990,0
72991,0
72992,1
72993,0
72994,1
72995,1
72996,0
72997,0
72998,1
72999,1
73000,1
73001,1
73002,1
73003,0
73004,0
73005,0
73006,1
73007,1
73008,1
73009,0
73010,0
73011,1
73012,0
73013,1
73014,1
73015,0
73016,1
73017,0
73018,1
73019,1
73020,0
73021,1
73022,0
73023,1
73024,0
73025,1
73026,1
73027,1
73028,1
73029,0
73030,0
73031,0
73032,1
73033,1
73034,1
73035,0
73036,1
73037,0
73038,1
73039,1
73040,1
73041,1
73042,1
73043,0
73044,1
73045,0
73046,0
73047,0
73048,0
73049,1
73050,0
73051,0
73052,1
73053,0
73054,0
73055,1
73056,0
73057,0
73058,1
73059,1
73060,1
73061,0
73062,0
73063,0
73064,1
73065,0
73066,0
73067,0
73068,0
73069,0
73070,0
73071,1
73072,0
73073,1
73074,0
73075,1
73076,0
73077,0
73078,1
73079,1
73080,0
73081,0
73082,1
73083,1
73084,1
73085,0
73086,0
73087,0
73088,0
73089,1
73090,1
73091,0
73092,1
73093,0
73094,1
73095,1
73096,0
73097,1
73098,0
73099,0
73100,1
73101,1
73102,1
73103,0
73104,0
73105,1
73106,1
73107,0
73108,0
73109,1
73110,0
73111,0
73112,0
73113,1
73114,1
73115,1
73116,0
73117,1
73118,1
73119,1
73120,0
73121,1
73122,1
73123,0
73124,0
73125,0
73126,0
73127,0
73128,0
73129,1
73130,0
73131,0
73132,1
73133,0
73134,1
73135,1
73136,1
73137,1
73138,1
73139,1
73140,1
73141,0
73142,0
73143,1
73144,0
73145,1
73146,0
73147,1
73148,1
73149,1
73150,0
73151,0
73152,0
73153,0
73154,0
73155,1
73156,0
73157,0
73158,1
73159,1
73160,0
73161,0
73162,1
73163,0
73164,0
73165,0
73166,1
73167,0
73168,0
73169,0
73170,0
73171,1
73172,1
73173,0
73174,1
73175,0
73176,0
73177,1
73178,0
73179,1
73180,1
73181,0
73182,1
73183,1
73184,1
73185,1
73186,1
73187,0
73188,1
73189,1
73190,0
73191,0
73192,0
73193,1
73194,1
73195,0
73196,1
73197,0
73198,0
73199,1
73200,1
73201,0
73202,0
73203,1
73204,0
73205,1
73206,1
73207,1
73208,0
73209,0
73210,1
73211,0
73212,0
73213,0
73214,1
73215,1
73216,0
73217,1
73218,0
73219,1
73220,1
73221,1
73222,0
73223,0
73224,1
73225,1
73226,1
73227,0
73228,0
73229,1
73230,1
73231,1
73232,1
73233,0
73234,1
73235,0
73236,1
73237,0
73238,1
73239,1
73240,1
73241,0
73242,1
73243,0
73244,0
73245,0
73246,0
73247,1
73248,1
73249,1
73250,1
73251,0
73252,0
73253,0
73254,1
73255,0
73256,1
73257,0
73258,1
73259,0
73260,1
73261,0
73262,0
73263,0
73264,0
73265,1
73266,0
73267,0
73268,1
73269,0
73270,0
73271,0
73272,1
73273,1
73274,0
73275,1
73276,1
73277,0
73278,1
73279,1
73280,0
73281,0
73282,0
73283,0
73284,1
73285,0
73286,0
73287,1
73288,1
73289,0
73290,1
73291,1
73292,0
73293,0
73294,0
73295,1
73296,0
73297,0
73298,1
73299,1
73300,0
73301,0
73302,1
73303,0
73304,0
73305,0
73306,1
73307,0
73308,0
73309,0
73310,1
73311,1
73312,1
73313,1
73314,0
73315,0
73316,1
73317,0
73318,0
73319,0
73320,0
73321,1
73322,1
73323,0
73324,1
73325,1
73326,0
73327,0
73328,1
73329,0
73330,1
73331,0
73332,0
73333,0
73334,1
73335,0
73336,1
73337,1
73338,1
73339,0
73340,0
73341,1
73342,0
73343,0
73344,0
73345,0
73346,1
73347,0
73348,0
73349,1
73350,0
73351,1
73352,1
73353,1
73354,0
73355,1
73356,0
73357,0
73358,1
73359,0
73360,1
73361,0
73362,1
73363,0
73364,1
73365,1
73366,1
73367,0
73368,1
73369,0
73370,0
73371,1
73372,0
73373,1
73374,0
73375,0
73376,1
73377,1
73378,1
73379,1
73380,0
73381,0
73382,0
73383,0
73384,0
73385,1
73386,1
73387,0
73388,1
73389,1
73390,0
73391,1
73392,0
73393,1
73394,1
73395,0
73396,0
73397,1
73398,0
73399,1
73400,0
73401,1
73402,1
73403,1
73404,0
73405,1
73406,1
73407,1
73408,1
73409,0
73410,0
73411,0
73412,1
73413,1
73414,1
73415,1
73416,1
73417,1
73418,0
73419,1
73420,0
73421,0
73422,0
73423,1
73424,0
73425,1
73426,1
73427,1
73428,1
73429,0
73430,1
73431,1
73432,1
73433,0
73434,1
73435,1
73436,0
73437,1
73438,0
73439,1
73440,1
73441,1
73442,1
73443,0
73444,1
73445,0
73446,1
73447,0
73448,0
73449,0
73450,1
73451,0
73452,0
73453,0
73454,0
73455,1
73456,1
73457,1
73458,1
73459,1
73460,0
73461,1
73462,1
73463,0
73464,0
73465,0
73466,0
73467,1
73468,1
73469,0
73470,0
73471,1
73472,1
73473,1
73474,0
73475,0
73476,0
73477,0
73478,0
73479,1
73480,0
73481,0
73482,0
73483,0
73484,1
73485,1
73486,1
73487,1
73488,0
73489,1
73490,1
73491,0
73492,0
73493,0
73494,1
73495,1
73496,1
73497,0
73498,0
73499,0
73500,1
73501,0
73502,1
73503,0
73504,1
73505,0
73506,1
73507,0
73508,0
73509,1
73510,0
73511,1
73512,1
73513,1
73514,0
73515,0
73516,1
73517,1
73518,0
73519,0
73520,0
73521,1
73522,1
73523,1
73524,0
73525,1
73526,1
73527,1
73528,1
73529,1
73530,0
73531,1
73532,1
73533,0
73534,0
73535,1
73536,1
73537,0
73538,1
73539,1
73540,1
73541,0
73542,0
73543,0
73544,1
73545,1
73546,1
73547,0
73548,0
73549,0
73550,0
73551,1
73552,0
73553,0
73554,1
73555,0
73556,1
73557,0
73558,0
73559,1
73560,0
73561,0
73562,0
73563,1
73564,1
73565,0
73566,0
73567,1
73568,1
73569,1
73570,1
73571,1
73572,1
73573,1
73574,0
73575,1
73576,0
73577,0
73578,1
73579,1
73580,0
73581,1
73582,0
73583,0
73584,1
73585,0
73586,0
73587,1
73588,1
73589,1
73590,1
73591,1
73592,0
73593,0
73594,1
73595,1
73596,1
73597,0
73598,0
73599,1
73600,1
73601,1
73602,1
73603,1
73604,1
73605,0
73606,1
73607,0
73608,0
73609,0
73610,1
73611,1
73612,1
73613,0
73614,0
73615,0
73616,0
73617,1
73618,1
73619,1
73620,1
73621,1
73622,1
73623,0
73624,0
73625,0
73626,1
73627,1
73628,0
73629,0
73630,0
73631,1
73632,0
73633,0
73634,1
73635,0
73636,0
73637,1
73638,0
73639,1
73640,0
73641,1
73642,0
73643,0
73644,0
73645,0
73646,0
73647,0
73648,1
73649,0
73650,1
73651,1
73652,1
73653,0
73654,1
73655,0
73656,1
73657,0
73658,1
73659,1
73660,0
73661,0
73662,1
73663,1
73664,0
73665,0
73666,1
73667,0
73668,1
73669,1
73670,1
73671,1
73672,0
73673,1
73674,0
73675,0
73676,1
73677,0
73678,0
73679,1
73680,0
73681,1
73682,1
73683,0
73684,1
73685,0
73686,1
73687,1
73688,1
73689,1
73690,1
73691,1
73692,0
73693,0
73694,1
73695,0
73696,1
73697,1
73698,0
73699,1
73700,0
73701,0
73702,1
73703,1
73704,1
73705,0
73706,0
73707,1
73708,0
73709,0
73710,0
73711,1
73712,1
73713,1
73714,0
73715,0
73716,0
73717,0
73718,0
73719,1
73720,0
73721,1
73722,1
73723,1
73724,0
73725,1
73726,0
73727,1
73728,0
73729,1
73730,1
73731,1
73732,1
73733,1
73734,0
73735,1
73736,1
73737,0
73738,0
73739,1
73740,0
73741,1
73742,0
73743,0
73744,1
73745,1
73746,0
73747,0
73748,0
73749,0
73750,0
73751,0
73752,0
73753,0
73754,1
73755,0
73756,1
73757,1
73758,1
73759,0
73760,0
73761,0
73762,0
73763,1
73764,1
73765,1
73766,1
73767,0
73768,1
73769,0
73770,1
73771,1
73772,0
73773,1
73774,1
73775,0
73776,1
73777,0
73778,0
73779,0
73780,1
73781,1
73782,1
73783,1
73784,1
73785,0
73786,0
73787,0
73788,0
73789,0
73790,0
73791,1
73792,0
73793,0
73794,0
73795,0
73796,1
73797,0
73798,0
73799,1
73800,0
73801,1
73802,0
73803,1
73804,1
73805,1
73806,1
73807,0
73808,1
73809,0
73810,0
73811,0
73812,1
73813,0
73814,0
73815,0
73816,1
73817,0
73818,1
73819,0
73820,0
73821,0
73822,0
73823,1
73824,1
73825,0
73826,1
73827,0
73828,0
73829,1
73830,1
73831,1
73832,1
73833,1
73834,0
73835,0
73836,0
73837,1
73838,1
73839,1
73840,1
73841,0
73842,0
73843,0
73844,0
73845,1
73846,0
73847,0
73848,0
73849,1
73850,1
73851,1
73852,1
73853,1
73854,1
73855,1
73856,1
73857,0
73858,1
73859,1
73860,0
73861,1
73862,1
73863,0
73864,0
73865,0
73866,1
73867,1
73868,1
73869,1
73870,1
73871,1
73872,1
73873,0
73874,0
73875,0
73876,1
73877,0
73878,1
73879,1
73880,1
73881,1
73882,0
73883,0
73884,1
73885,0
73886,1
73887,1
73888,1
73889,0
73890,1
73891,0
73892,0
73893,1
73894,1
73895,0
73896,0
73897,0
73898,1
73899,1
73900,0
73901,0
73902,0
73903,1
73904,0
73905,1
73906,0
73907,0
73908,1
73909,1
73910,1
73911,0
73912,1
73913,0
73914,0
73915,0
73916,0
73917,1
73918,1
73919,0
73920,1
73921,0
73922,1
73923,1
73924,0
73925,0
73926,0
73927,1
73928,0
73929,0
73930,1
73931,1
73932,1
73933,1
73934,0
73935,0
73936,1
73937,0
73938,0
73939,1
73940,1
73941,0
73942,0
73943,1
73944,0
73945,1
73946,0
73947,1
73948,0
73949,1
73950,1
73951,1
73952,0
73953,0
73954,0
73955,1
73956,1
73957,1
73958,1
73959,1
73960,0
73961,0
73962,0
73963,0
73964,0
73965,0
73966,1
73967,0
73968,1
73969,1
73970,1
73971,1
73972,1
73973,1
73974,1
73975,1
73976,0
73977,1
73978,0
73979,1
73980,1
73981,1
73982,1
73983,1
73984,0
73985,1
73986,0
73987,0
73988,0
73989,1
73990,1
73991,0
73992,0
73993,0
73994,0
73995,1
73996,1
73997,1
73998,0
73999,1
74000,0
74001,1
74002,0
74003,0
74004,0
74005,1
74006,0
74007,1
74008,0
74009,0
74010,0
74011,1
74012,0
74013,0
74014,0
74015,1
74016,1
74017,1
74018,0
74019,0
74020,1
74021,0
74022,0
74023,1
74024,1
74025,0
74026,1
74027,0
74028,0
74029,1
74030,1
74031,0
74032,1
74033,0
74034,1
74035,1
74036,1
74037,1
74038,0
74039,1
74040,1
74041,0
74042,1
74043,0
74044,1
74045,0
74046,1
74047,0
74048,1
74049,1
74050,0
74051,0
74052,1
74053,1
74054,0
74055,1
74056,1
74057,0
74058,1
74059,1
74060,1
74061,0
74062,1
74063,1
74064,1
74065,1
74066,0
74067,0
74068,1
74069,0
74070,1
74071,0
74072,1
74073,0
74074,1
74075,1
74076,1
74077,1
74078,0
74079,0
74080,0
74081,0
74082,0
74083,0
74084,1
74085,0
74086,0
74087,0
74088,0
74089,0
74090,0
74091,1
74092,0
74093,0
74094,0
74095,0
74096,1
74097,0
74098,0
74099,1
74100,1
74101,1
74102,1
74103,1
74104,0
74105,1
74106,0
74107,0
74108,1
74109,0
74110,0
74111,0
74112,1
74113,0
74114,1
74115,1
74116,0
74117,1
74118,1
74119,0
74120,0
74121,0
74122,0
74123,0
74124,1
74125,1
74126,0
74127,1
74128,0
74129,1
74130,0
74131,0
74132,0
74133,0
74134,0
74135,0
74136,1
74137,1
74138,1
74139,0
74140,0
74141,0
74142,1
74143,0
74144,1
74145,1
74146,0
74147,1
74148,0
74149,1
74150,0
74151,1
74152,1
74153,1
74154,1
74155,0
74156,0
74157,0
74158,1
74159,0
74160,1
74161,1
74162,1
74163,0
74164,0
74165,1
74166,0
74167,1
74168,0
74169,0
74170,0
74171,0
74172,0
74173,0
74174,1
74175,0
74176,0
74177,0
74178,1
74179,0
74180,0
74181,1
74182,1
74183,0
74184,1
74185,0
74186,0
74187,1
74188,1
74189,1
74190,0
74191,0
74192,1
74193,1
74194,1
74195,0
74196,0
74197,0
74198,1
74199,0
74200,0
74201,0
74202,1
74203,1
74204,1
74205,1
74206,1
74207,1
74208,0
74209,1
74210,0
74211,0
74212,1
74213,0
74214,1
74215,1
74216,0
74217,1
74218,1
74219,1
74220,0
74221,1
74222,0
74223,0
74224,1
74225,1
74226,0
74227,0
74228,0
74229,0
74230,1
74231,0
74232,1
74233,0
74234,0
74235,1
74236,0
74237,1
74238,1
74239,1
74240,1
74241,1
74242,1
74243,1
74244,0
74245,1
74246,0
74247,1
74248,1
74249,1
74250,0
74251,0
74252,1
74253,1
74254,0
74255,1
74256,0
74257,0
74258,1
74259,1
74260,0
74261,0
74262,1
74263,0
74264,0
74265,1
74266,0
74267,1
74268,1
74269,1
74270,0
74271,1
74272,1
74273,1
74274,1
74275,0
74276,0
74277,1
74278,1
74279,1
74280,1
74281,1
74282,1
74283,1
74284,1
74285,0
74286,0
74287,1
74288,0
74289,0
74290,0
74291,0
74292,1
74293,0
74294,0
74295,1
74296,1
74297,0
74298,0
74299,1
74300,1
74301,0
74302,1
74303,1
74304,1
74305,1
74306,0
74307,0
74308,0
74309,0
74310,0
74311,1
74312,1
74313,1
74314,0
74315,1
74316,1
74317,0
74318,0
74319,0
74320,0
74321,1
74322,1
74323,1
74324,0
74325,0
74326,0
74327,1
74328,0
74329,0
74330,0
74331,1
74332,1
74333,0
74334,1
74335,1
74336,0
74337,1
74338,1
74339,0
74340,0
74341,0
74342,0
74343,0
74344,0
74345,0
74346,1
74347,0
74348,0
74349,1
74350,1
74351,1
74352,0
74353,1
74354,0
74355,1
74356,0
74357,0
74358,0
74359,1
74360,0
74361,1
74362,1
74363,1
74364,0
74365,0
74366,0
74367,0
74368,0
74369,1
74370,1
74371,1
74372,0
74373,0
74374,0
74375,1
74376,1
74377,0
74378,1
74379,1
74380,1
74381,1
74382,0
74383,1
74384,1
74385,1
74386,1
74387,1
74388,0
74389,1
74390,1
74391,1
74392,0
74393,0
74394,0
74395,1
74396,0
74397,1
74398,0
74399,1
74400,0
74401,1
74402,1
74403,0
74404,1
74405,0
74406,1
74407,1
74408,1
74409,1
74410,1
74411,1
74412,0
74413,0
74414,1
74415,1
74416,0
74417,1
74418,1
74419,0
74420,0
74421,1
74422,0
74423,0
74424,1
74425,1
74426,1
74427,0
74428,1
74429,1
74430,1
74431,1
74432,0
74433,0
74434,1
74435,0
74436,1
74437,0
74438,1
74439,0
74440,0
74441,1
74442,1
74443,1
74444,0
74445,0
74446,0
74447,1
74448,0
74449,0
74450,0
74451,1
74452,0
74453,1
74454,1
74455,1
74456,1
74457,0
74458,1
74459,0
74460,0
74461,0
74462,1
74463,0
74464,1
74465,1
74466,0
74467,0
74468,1
74469,0
74470,1
74471,0
74472,1
74473,1
74474,0
74475,1
74476,0
74477,0
74478,0
74479,0
74480,1
74481,0
74482,0
74483,0
74484,0
74485,0
74486,0
74487,1
74488,1
74489,0
74490,1
74491,1
74492,1
74493,1
74494,0
74495,1
74496,0
74497,0
74498,0
74499,1
74500,1
74501,1
74502,0
74503,1
74504,0
74505,0
74506,1
74507,1
74508,1
74509,0
74510,0
74511,0
74512,0
74513,1
74514,0
74515,0
74516,1
74517,1
74518,0
74519,1
74520,0
74521,0
74522,0
74523,0
74524,1
74525,1
74526,1
74527,0
74528,0
74529,1
74530,1
74531,1
74532,0
74533,1
74534,0
74535,1
74536,0
74537,0
74538,1
74539,1
74540,1
74541,1
74542,0
74543,1
74544,1
74545,0
74546,0
74547,1
74548,0
74549,1
74550,1
74551,1
74552,1
74553,1
74554,0
74555,0
74556,1
74557,1
74558,0
74559,0
74560,0
74561,0
74562,1
74563,0
74564,1
74565,1
74566,0
74567,1
74568,0
74569,0
74570,0
74571,0
74572,1
74573,0
74574,0
74575,0
74576,0
74577,0
74578,0
74579,0
74580,0
74581,1
74582,1
74583,0
74584,1
74585,1
74586,1
74587,1
74588,0
74589,0
74590,1
74591,1
74592,1
74593,0
74594,0
74595,1
74596,1
74597,0
74598,1
74599,1
74600,0
74601,1
74602,1
74603,1
74604,1
74605,0
74606,0
74607,1
74608,1
74609,1
74610,1
74611,0
74612,0
74613,1
74614,0
74615,1
74616,0
74617,0
74618,1
74619,0
74620,1
74621,1
74622,0
74623,0
74624,0
74625,1
74626,1
74627,0
74628,1
74629,1
74630,1
74631,0
74632,0
74633,0
74634,0
74635,0
74636,0
74637,0
74638,0
74639,0
74640,0
74641,0
74642,0
74643,1
74644,1
74645,0
74646,1
74647,0
74648,0
74649,0
74650,1
74651,0
74652,0
74653,0
74654,1
74655,1
74656,1
74657,0
74658,1
74659,1
74660,1
74661,0
74662,0
74663,1
74664,1
74665,0
74666,0
74667,0
74668,1
74669,1
74670,1
74671,1
74672,1
74673,1
74674,0
74675,0
74676,1
74677,0
74678,0
74679,1
74680,0
74681,0
74682,1
74683,1
74684,1
74685,0
74686,1
74687,1
74688,1
74689,1
74690,0
74691,1
74692,0
74693,1
74694,0
74695,1
74696,0
74697,0
74698,0
74699,1
74700,0
74701,0
74702,1
74703,1
74704,1
74705,0
74706,0
74707,1
74708,1
74709,0
74710,1
74711,1
74712,1
74713,0
74714,1
74715,0
74716,1
74717,0
74718,1
74719,1
74720,1
74721,0
74722,1
74723,0
74724,0
74725,0
74726,1
74727,0
74728,1
74729,1
74730,0
74731,1
74732,1
74733,1
74734,0
74735,1
74736,0
74737,1
74738,0
74739,0
74740,0
74741,1
74742,1
74743,0
74744,0
74745,0
74746,1
74747,1
74748,1
74749,1
74750,0
74751,0
74752,1
74753,0
74754,0
74755,0
74756,0
74757,1
74758,0
74759,1
74760,0
74761,0
74762,0
74763,0
74764,1
74765,1
74766,1
74767,1
74768,1
74769,0
74770,0
74771,1
74772,1
74773,1
74774,0
74775,1
74776,0
74777,0
74778,0
74779,0
74780,0
74781,1
74782,1
74783,1
74784,0
74785,0
74786,0
74787,0
74788,0
74789,1
74790,0
74791,0
74792,1
74793,0
74794,1
74795,1
74796,1
74797,1
74798,1
74799,0
74800,0
74801,0
74802,1
74803,1
74804,0
74805,0
74806,0
74807,1
74808,0
74809,0
74810,0
74811,0
74812,1
74813,1
74814,0
74815,1
74816,0
74817,0
74818,1
74819,0
74820,0
74821,1
74822,1
74823,1
74824,1
74825,0
74826,0
74827,0
74828,1
74829,1
74830,0
74831,1
74832,0
74833,1
74834,1
74835,1
74836,0
74837,0
74838,0
74839,1
74840,1
74841,1
74842,1
74843,1
74844,1
74845,0
74846,1
74847,1
74848,1
74849,1
74850,0
74851,0
74852,0
74853,1
74854,0
74855,0
74856,1
74857,0
74858,0
74859,1
74860,0
74861,0
74862,1
74863,1
74864,0
74865,1
74866,0
74867,1
74868,0
74869,0
74870,1
74871,0
74872,1
74873,0
74874,1
74875,0
74876,0
74877,0
74878,0
74879,0
74880,0
74881,0
74882,0
74883,1
74884,1
74885,0
74886,1
74887,1
74888,0
74889,1
74890,0
74891,1
74892,0
74893,0
74894,0
74895,1
74896,0
74897,1
74898,1
74899,1
74900,1
74901,1
74902,0
74903,1
74904,0
74905,1
74906,0
74907,0
74908,1
74909,1
74910,0
74911,0
74912,1
74913,0
74914,0
74915,1
74916,1
74917,0
74918,0
74919,0
74920,1
74921,1
74922,0
74923,0
74924,0
74925,1
74926,1
74927,0
74928,0
74929,1
74930,0
74931,1
74932,1
74933,0
74934,1
74935,1
74936,0
74937,0
74938,1
74939,0
74940,1
74941,0
74942,0
74943,0
74944,0
74945,1
74946,1
74947,1
74948,1
74949,0
74950,0
74951,0
74952,1
74953,1
74954,1
74955,1
74956,1
74957,1
74958,0
74959,1
74960,1
74961,1
74962,0
74963,1
74964,0
74965,0
74966,1
74967,1
74968,0
74969,0
74970,1
74971,0
74972,1
74973,1
74974,0
74975,1
74976,1
74977,1
74978,0
74979,0
74980,0
74981,1
74982,0
74983,0
74984,0
74985,0
74986,0
74987,1
74988,1
74989,1
74990,1
74991,1
74992,0
74993,0
74994,0
74995,0
74996,1
74997,1
74998,0
74999,1
75000,1
75001,0
75002,1
75003,1
75004,1
75005,1
75006,1
75007,1
75008,1
75009,0
75010,1
75011,0
75012,1
75013,1
75014,1
75015,0
75016,0
75017,1
75018,1
75019,1
75020,1
75021,0
75022,0
75023,1
75024,0
75025,1
75026,0
75027,0
75028,1
75029,0
75030,1
75031,1
75032,1
75033,0
75034,1
75035,0
75036,1
75037,1
75038,1
75039,0
75040,0
75041,0
75042,0
75043,1
75044,0
75045,1
75046,0
75047,1
75048,1
75049,0
75050,0
75051,0
75052,1
75053,0
75054,1
75055,1
75056,1
75057,1
75058,0
75059,0
75060,0
75061,0
75062,1
75063,0
75064,1
75065,0
75066,1
75067,1
75068,1
75069,1
75070,1
75071,0
75072,0
75073,0
75074,1
75075,0
75076,0
75077,1
75078,1
75079,0
75080,0
75081,0
75082,0
75083,0
75084,1
75085,1
75086,0
75087,0
75088,1
75089,0
75090,0
75091,0
75092,0
75093,0
75094,1
75095,1
75096,0
75097,1
75098,0
75099,1
75100,1
75101,1
75102,0
75103,0
75104,1
75105,0
75106,1
75107,0
75108,0
75109,0
75110,1
75111,0
75112,1
75113,1
75114,0
75115,0
75116,0
75117,1
75118,0
75119,0
75120,0
75121,0
75122,0
75123,1
75124,0
75125,0
75126,0
75127,1
75128,0
75129,0
75130,0
75131,1
75132,0
75133,1
75134,0
75135,0
75136,1
75137,0
75138,0
75139,0
75140,0
75141,1
75142,0
75143,1
75144,0
75145,0
75146,0
75147,1
75148,0
75149,1
75150,1
75151,0
75152,0
75153,0
75154,1
75155,0
75156,0
75157,0
75158,1
75159,1
75160,1
75161,1
75162,1
75163,0
75164,0
75165,0
75166,1
75167,1
75168,0
75169,1
75170,1
75171,0
75172,0
75173,0
75174,1
75175,0
75176,1
75177,0
75178,1
75179,1
75180,0
75181,0
75182,1
75183,0
75184,0
75185,0
75186,1
75187,0
75188,0
75189,0
75190,0
75191,0
75192,0
75193,1
75194,1
75195,0
75196,1
75197,0
75198,1
75199,1
75200,0
75201,1
75202,1
75203,1
75204,0
75205,0
75206,0
75207,0
75208,0
75209,0
75210,0
75211,0
75212,0
75213,0
75214,0
75215,0
75216,0
75217,0
75218,1
75219,0
75220,0
75221,0
75222,1
75223,0
75224,1
75225,0
75226,0
75227,0
75228,1
75229,0
75230,0
75231,1
75232,1
75233,1
75234,0
75235,1
75236,1
75237,0
75238,1
75239,1
75240,0
75241,0
75242,1
75243,1
75244,0
75245,1
75246,1
75247,1
75248,0
75249,0
75250,0
75251,0
75252,0
75253,0
75254,1
75255,1
75256,1
75257,1
75258,0
75259,0
75260,1
75261,0
75262,1
75263,1
75264,0
75265,1
75266,0
75267,1
75268,0
75269,0
75270,1
75271,1
75272,0
75273,0
75274,1
75275,1
75276,1
75277,0
75278,1
75279,1
75280,1
75281,0
75282,1
75283,1
75284,0
75285,1
75286,0
75287,1
75288,1
75289,1
75290,0
75291,0
75292,0
75293,1
75294,0
75295,0
75296,1
75297,1
75298,1
75299,1
75300,1
75301,0
75302,0
75303,1
75304,0
75305,1
75306,1
75307,0
75308,0
75309,1
75310,1
75311,0
75312,0
75313,1
75314,1
75315,0
75316,1
75317,0
75318,1
75319,1
75320,1
75321,0
75322,1
75323,0
75324,1
75325,0
75326,1
75327,1
75328,0
75329,1
75330,0
75331,1
75332,0
75333,0
75334,0
75335,1
75336,0
75337,1
75338,1
75339,1
75340,0
75341,0
75342,1
75343,0
75344,0
75345,1
75346,1
75347,1
75348,1
75349,0
75350,0
75351,1
75352,0
75353,0
75354,0
75355,0
75356,1
75357,1
75358,0
75359,1
75360,0
75361,1
75362,0
75363,1
75364,1
75365,0
75366,1
75367,1
75368,0
75369,1
75370,0
75371,1
75372,1
75373,1
75374,1
75375,1
75376,0
75377,1
75378,0
75379,0
75380,1
75381,1
75382,1
75383,0
75384,1
75385,0
75386,1
75387,1
75388,1
75389,1
75390,0
75391,1
75392,0
75393,0
75394,0
75395,0
75396,0
75397,1
75398,1
75399,1
75400,0
75401,1
75402,0
75403,0
75404,0
75405,1
75406,1
75407,1
75408,0
75409,1
75410,0
75411,0
75412,0
75413,1
75414,0
75415,0
75416,0
75417,1
75418,1
75419,1
75420,1
75421,0
75422,0
75423,0
75424,0
75425,0
75426,0
75427,1
75428,1
75429,0
75430,1
75431,1
75432,1
75433,0
75434,0
75435,1
75436,1
75437,1
75438,0
75439,1
75440,1
75441,1
75442,1
75443,0
75444,0
75445,1
75446,1
75447,0
75448,1
75449,0
75450,1
75451,0
75452,0
75453,0
75454,0
75455,1
75456,1
75457,1
75458,1
75459,1
75460,1
75461,1
75462,0
75463,1
75464,1
75465,1
75466,1
75467,1
75468,0
75469,1
75470,1
75471,1
75472,1
75473,0
75474,0
75475,1
75476,0
75477,1
75478,0
75479,1
75480,1
75481,0
75482,0
75483,1
75484,0
75485,0
75486,0
75487,1
75488,0
75489,1
75490,1
75491,0
75492,1
75493,1
75494,1
75495,1
75496,1
75497,0
75498,0
75499,1
75500,1
75501,0
75502,1
75503,0
75504,1
75505,1
75506,0
75507,0
75508,1
75509,1
75510,1
75511,1
75512,0
75513,0
75514,1
75515,0
75516,0
75517,1
75518,0
75519,0
75520,1
75521,0
75522,1
75523,1
75524,0
75525,1
75526,0
75527,0
75528,1
75529,1
75530,0
75531,0
75532,1
75533,1
75534,0
75535,1
75536,0
75537,1
75538,1
75539,0
75540,1
75541,0
75542,0
75543,1
75544,0
75545,1
75546,1
75547,0
75548,1
75549,1
75550,1
75551,1
75552,1
75553,0
75554,0
75555,1
75556,0
75557,1
75558,0
75559,1
75560,1
75561,1
75562,1
75563,0
75564,1
75565,1
75566,0
75567,0
75568,0
75569,1
75570,1
75571,1
75572,1
75573,0
75574,1
75575,0
75576,1
75577,1
75578,0
75579,1
75580,1
75581,1
75582,0
75583,1
75584,1
75585,1
75586,0
75587,0
75588,1
75589,0
75590,1
75591,0
75592,1
